# English Vocabulary (index: word)
0: <PAD>
1: <SOS>
2: <EOS>
3: <UNK>
4: the
5: of
6: to
7: and
8: in
9: a
10: is
11: that
12: for
13: on
14: be
15: i
16: we
17: this
18: it
19: are
20: as
21: european
22: not
23: which
24: have
25: by
26: with
27: -
28: has
29: will
30: mr
31: at
32: an
33: but
34: should
35: commission
36: from
37: parliament
38: also
39: would
40: member
41: been
42: or
43: all
44: there
45: must
46: was
47: can
48: its
49: our
50: toe
51: if
52: no
53: they
54: these
55: you
56: more
57: president,
58: what
59: very
60: report
61: committee
62: council
63: do
64: one
65: other
66: their
67: so
68: union
69: only
70: states
71: community
72: like
73: because
74: about
75: any
76: new
77: my
78: into
79: such
80: those
81: who
82: some
83: between
84: up
85: take
86: when
87: social
88: were
89: out
90: now
91: important
92: countries
93: make
94: economic
95: national
96: made
97: us
98: question
99: political
100: debates
101: time
102: need
103: am
104: first
105: policy
106: may
107: think
108: than
109: being
110: many
111: people
112: europe
113: does
114: just
115: mrs
116: had
117: under
118: two
119: system
120: shall
121: support
122: eu
123: could
124: where
125: development
126: within
127: information
128: even
129: group
130: work
131: customs
132: president
133: against
134: however,
135: point
136: cannot
137: cooperation
138: human
139: say
140: proposal
141: public
142: how
143: fact
144: members
145: way
146: therefore
147: most
148: same
149: common
150: number
151: his
152: legal
153: he
154: international
155: taken
156: 0
157: measures
158: part
159: still
160: agreement
161: use
162: possible
163: them
164: both
165: since
166: rights
167: debate
168: transit
169: given
170: put
171: market
172: without
173: see
174: order
175: already
176: then
177: here
178: situation
179: over
180: through
181: certain
182: right
183: much
184: means
185: before
186: action
187: want
188: give
189: financial
190: state
191: able
192: own
193: view
194: me
195: behalf
196: good
197: after
198: hope
199: set
200: why
201: whether
202: clear
203: madam
204: believe
205: treaty
206: vote
207: particular
208: your
209: article
210: problems
211: united
212: case
213: know
214: that,
215: too
216: commission's
217: far
218: ensure
219: well
220: problem
221: great
222: single
223: trade
224: necessary
225: last
226: security
227: union.
228: general
229: years
230: directive
231: adopted
232: rules
233: president.
234: transport
235: said
236: basis
237: country
238: and,
239: future
240: amendments
241: decision
242: position
243: protection
244: further
245: programme
246: three
247: government
248: ladies
249: particularly
250: year
251: third
252: law
253: place
254: respect
255: each
256: present
257: thank
258: quite
259: commissioner
260: come
261: subject
262: proposals
263: procedure
264: specific
265: health
266: different
267: level
268: amendment
269: (pse).
270: agree
271: house
272: (de)
273: next
274: during
275: authorities
276: end
277: used
278: following
279: role
280: going
281: office
282: issue
283: did
284: it.
285: (fr)
286: gentlemen,
287: commission.
288: aid
289: ecu
290: regional
291: (ppe).
292: %
293: regulation
294: budget
295: opinion
296: matter
297: environmental
298: parliament's
299: let
300: democratic
301: second
302: various
303: really
304: wish
305: services
306: regard
307: ask
308: joint
309: area
310: internal
311: course
312: working
313: few
314: citizens
315: terms
316: another
317: progress
318: find
319: areas
320: every
321: least
322: framework
323: costs
324: principle
325: process
326: whole
327: long
328: towards
329: legislation
330: based
331: employment
332: states.
333: help
334: ­
335: free
336: especially
337: control
338: small
339: go
340: conference
341: serious
342: result
